0;1
0.98778534;0.012214626
0.9749936;0.025006378
0.99041104;0.009588907
0.024436599;0.9755634
0.9856658;0.014334133
0.0042679603;0.99573195
0.9933416;0.006658405
0.9981457;0.0018542919
0.9980173;0.0019825685
0.99209833;0.007901645
0.99753726;0.0024627952
0.0082733305;0.9917266
0.9980068;0.0019931488
0.99490947;0.0050905216
0.9960464;0.0039534536
0.9978558;0.0021441847
0.985141;0.014858936
0.9974822;0.0025177451
0.9980973;0.0019026633
0.9988107;0.0011893038
0.99472755;0.0052724187
0.99782616;0.0021738096
0.99853677;0.0014632089
0.97037;0.029629983
0.99880606;0.0011939303
0.005489254;0.99451077
0.99800116;0.001998787
0.9976589;0.002340964
0.9967214;0.0032787172
0.9987843;0.0012157696
0.9981695;0.0018304032
0.9971635;0.0028365622
0.99903506;0.00096488395
0.98262924;0.01737079
0.9891204;0.010879515
0.031505533;0.9684944
0.9789066;0.021093516
0.99748206;0.0025179319
0.9955049;0.004495127
0.98705786;0.012942117
0.98885345;0.011146542
0.9985401;0.0014598407
0.9929209;0.0070791366
0.99885243;0.0011475902
0.99702203;0.002977905
0.9800787;0.019921364
0.9973411;0.0026589078
0.99771196;0.002287959
0.9967116;0.0032884176
0.9927437;0.0072562206
0.9976964;0.0023036168
0.9938062;0.006193744
0.9965462;0.0034537022
0.012315377;0.98768455
0.9983063;0.0016937234
0.9917195;0.008280565
0.99677545;0.0032245235
0.9983758;0.0016243006
0.9948021;0.005197925
0.9987776;0.0012224774
0.9984037;0.0015962914
0.01793453;0.9820655
0.004452958;0.995547
0.9950983;0.0049017086
0.9981907;0.0018093325
0.9868717;0.013128231
0.9807133;0.019286672
0.997197;0.0028029052
0.99491245;0.005087562
0.99789435;0.0021057164
0.092418455;0.9075815
0.9960723;0.0039277533
0.99612385;0.0038761755
0.9973895;0.0026105312
0.9092623;0.090737775
0.99093896;0.009061081
0.9961083;0.0038916937
0.9844724;0.015527678
0.99744785;0.0025521284
0.56037796;0.43962198
0.9816637;0.018336331
0.99808526;0.0019147597
0.9971635;0.0028365622
0.9945966;0.0054034246
0.99327475;0.0067252116
0.99766904;0.0023309472
0.99655586;0.0034441429
0.9967765;0.003223517
0.99740314;0.0025967923
0.98939466;0.01060525
0.9390907;0.060909197
0.9980118;0.0019880247
0.9950889;0.004911056
0.9983765;0.0016236644
0.99458605;0.005413936
0.011243676;0.98875636
0.9946134;0.005386496
0.99818224;0.0018177485
0.9988657;0.0011342798
0.9981624;0.0018375838
0.9977964;0.0022035963
0.99802685;0.0019730537
0.99652815;0.0034718122
0.9858818;0.014118199
0.9955583;0.004441644
0.021726152;0.9782738
0.99048805;0.009511904
0.98314565;0.016854178
0.99859357;0.0014063843
0.9987608;0.0012392069
0.006470941;0.993529
0.98991424;0.010085686
0.009266638;0.9907333
0.99463063;0.005369241
0.99482644;0.0051735938
0.98870677;0.011293227
0.9914879;0.00851214
0.9967166;0.0032833682
0.9980768;0.0019231783
0.9933573;0.0066426983
0.9962315;0.0037685419
0.9735071;0.026492802
0.98991895;0.010080984
0.97351676;0.02648319
0.9965455;0.0034545346
0.99578017;0.0042199343
0.9966275;0.003372446
0.99595433;0.00404566
0.9978639;0.0021360698
0.9936159;0.0063841245
0.99870217;0.0012977701
0.9907985;0.009201551
0.99605346;0.003946575
0.9932258;0.006774148
0.9972823;0.0027175555
0.99792546;0.002074551
0.99144727;0.008552798
0.99571687;0.004283166
0.007096163;0.9929038
0.99704564;0.0029543033
0.9354395;0.064560436
0.99430877;0.0056912606
0.97461045;0.025389595
0.99553597;0.0044639553
0.9961003;0.0038996893
0.030815477;0.9691845
0.99497336;0.005026752
0.99860466;0.0013953529
